template,name,id,term_accession,,,Field Name,Field Format,(Field Restriction),Requirement,(Units)
sample,,,,,,rooting medium pH,free text,,recommended,
sample,,,,,,air temperature regimen,free text,,recommended,
sample,,,,,,antibiotic regimen,free text,,optional,
sample,,,,,,chemical mutagen,free text,,optional,
sample,,,,,,fertilizer regimen,free text,,optional,
sample,,,,,,fungicide regimen,free text,,optional,
sample,,,,,,gravity,free text,,optional,
sample,,,,,,growth hormone regimen,free text,,optional,
sample,,,,,,herbicide regimen,free text,,optional,
sample,,,,,,humidity regimen,free text,,optional,
sample,,,,,,mineral nutrient regimen,free text,,recommended,
sample,,,,,,non-mineral nutrient regimen,free text,,optional,
sample,,,,,,pesticide regimen,free text,,optional,
sample,,,,,,pH regimen,free text,,optional,
sample,,,,,,radiation regimen,free text,,optional,
sample,,,,,,rainfall regimen,free text,,optional,
sample,,,,,,salt regimen,free text,,optional,
sample,,,,,,standing water regimen,free text,,optional,
sample,Characteristics [watering exposure],PECO:0007383,,,,watering regimen,free text,,recommended,
sample,,,,,,water temperature regimen,free text,,optional,
sample,,,,,,plant treatment,free text,,recommended,
sample,,,,,,light regimen,free text,,recommended,
sample,,,,,,biotic regimen,free text,,optional,
sample,,,,,,mechanical damage,free text,,optional,
sample,,,,,,chemical administration,free text,,optional,
sample,,,,,,perturbation,free text,,optional,
